msa.fips,msa.name,pop,pop.growth,surface.water,dem.share,dem.share.natl,pvi,city,area,pop.dens,pop.dens.growth
31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",13254397,0.007865575607467241,0.5345422176738038,0.6499052962845522,0.5282701767821113,12.163511950244088,LosAngelesCA,4848.451318307266,12113.876664404614,-0.0026726085940497945
31140,"Louisville/Jefferson County, KY-IN Metro Area",1271172,0.0066489051065008594,0.7199144433186987,0.4952428632303103,0.5282701767821113,-3.3027313551800996,LouisvilleKY,4110.862524459572,2477.34317892099,-0.0055517886722304035
31180,"Lubbock, TX Metro Area",306680,0.012089023121586896,0.09012629161882893,0.30440968916188377,0.5282701767821113,-22.386048762022753,LubbockTX,1795.7969797543462,3077.5581028333754,-9.619930843291248e-4
31340,"Lynchburg, VA Metro Area",258151,0.0049854450867736905,0.957922077922078,0.36509590727234387,0.5282701767821113,-16.317426950976742,LynchburgVA,2120.321291449999,808.2968046015185,0.008645114621703223
31420,"Macon, GA Metro Area",230591,-0.0018029638413195673,0.9155115511551155,0.5185087974763878,0.5282701767821113,-0.9761379305723517,MaconGA,1722.6392346219366,1049.8589498968972,-0.012288187157251829
31540,"Madison, WI Metro Area",634364,0.011206054086775247,0,0.7076811408762054,0.5282701767821113,17.941096409409408,MadisonWI,2725.348555668984,3502.198814157753,-0.006266684054484764
31700,"Manchester-Nashua, NH Metro Area",405339,0.0026806068158714224,0.8001693480101609,0.5123152420352209,0.5282701767821113,-1.595493474689036,ManchesterNH,876.1386257388065,2855.773792827429,-0.0063730470440620645
32580,"McAllen-Edinburg-Mission, TX Metro Area",831561,0.016277514908840957,0.9231228838876718,0.7027350376296315,0.5282701767821113,17.44648608475202,McAllenTX,1570.8651036221017,2083.7895003624294,0.01115237134137297
32820,"Memphis, TN-MS-AR Metro Area",1342914,0.0030914587938781005,0,0.5647274667037159,0.5282701767821113,3.6457289921604574,MemphisTN,4577.850381160067,2372.2608888327636,-0.013809264645252806
32900,"Merced, CA Metro Area",266087,0.008850287082862507,0.034304977196113424,0.5436095902816758,0.5282701767821113,1.533941349956447,MercedCA,1934.972185585416,2455.019004907093,3.1278484325520295e-4
33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",5937100,0.015257011535784721,0.03502921190541862,0.6253985178199204,0.5282701767821113,9.71283410378091,MiamiFL,5077.264172266435,7395.306284416423,0.002168884755632359
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1574115,0.002778844451708584,0.7928196960647688,0.5363367297776929,0.5282701767821113,0.8066552995581566,MilwaukeeWI,1454.7556278253026,5257.592077883909,-0.0036829814960861206
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3495656,0.010227085877566308,0.36788707543008375,0.5645096214656369,0.5282701767821113,3.623944468352558,MinneapolisMN,6027.[phone],3383.[phone],-0.006685116482565956
33660,"Mobile, AL Metro Area",414926,9.622617396674168e-4,0.8167654923846064,0.45476331992527735,0.5282701767821113,-7.350685685683395,MobileAL,1229.43545761602,1659.2549071994124,-0.013069406064014414
33700,"Modesto, CA Metro Area",531951,0.007934036424263675,0.26582400617522195,0.5114608592137766,0.5282701767821113,-1.6809317568334703,ModestoCA,1494.826573713855,4322.724261843162,4.8613570181786604e-4
33860,"Montgomery, AL Metro Area",373256,-0.0012473652208318988,0.5498489425981873,0.4932274409338424,0.5282701767821113,-3.504273584826889,MontgomeryAL,2713.078321598401,1492.6534434575053,-0.007182855507778282
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",417177,0.024193544783526325,0.8970416504476448,0.37505382413733246,0.5282701767821113,-15.321635264477884,MyrtleBeachSC,1133.896155117321,894.1104170948903,0.013980544866258557
34940,"Naples-Immokalee-Marco Island, FL Metro Area",348355,0.019137914397825657,0.10250141056987022,0.3677180788588432,0.5282701767821113,-16.055209792326806,NaplesFL,1998.3243899199533,2103.2755549418403,-0.0010875187728773858
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1793910,0.017001074919420957,0.9795105064004508,0.43129967564824767,0.5282701767821113,-9.697050113386362,NashvilleTN,5688.651570200325,1695.256140626717,0.002064924339982451
35300,"New Haven-Milford, CT Metro Area",861238,-6.270880845505881e-4,0.8393665158371041,0.6151860254476726,0.5282701767821113,8.691584866556134,NewHavenCT,604.5059266683861,4007.3778554442597,0.00202875444073315
35380,"New Orleans-Metairie, LA Metro Area",1251962,0.011513224052330061,0.9063645202303492,0.4861078658441287,0.5282701767821113,-4.216231093798262,NewOrleansLA,2960.187647201454,4370.223511164925,-0.03365659398268941
35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",20095119,0.00622221620558999,0.5095267228947253,0.6488792609430525,0.5282701767821113,12.060908416094119,NewYorkNY,6686.899940076943,31251.435609658183,-0.0013734090041102264
35840,"North Port-Sarasota-Bradenton, FL Metro Area",748795,0.015646966392396825,0.4636363636363637,0.46823906759590783,0.5282701767821113,-6.003110918620347,NorthPortFL,1298.7986596849098,2390.210042005409,-0.01002473288945147
35980,"Norwich-New London, CT Metro Area",272743,-0.0012106605470329943,0.9048463356973995,0.5997165534486145,0.5282701767821113,7.144637666650322,NorwichCT,664.8779650716529,1529.2439489730173,0.007357209550911377
36100,"Ocala, FL Metro Area",338749,0.00546748741088103,0,0.4297390977747423,0.5282701767821113,-9.853107900736902,OcalaFL,1584.5462144998355,823.9894424650919,0.015711527267314944
36260,"Ogden-Clearfield, UT Metro Area",632295,0.013189947769903525,0.3923069074584226,0.25086255596269313,0.5282701767821113,-27.740762081941817,OgdenUT,1484.058432317061,2937.3927039785526,6.928127635791224e-4
36420,"Oklahoma City, OK Metro Area",1337619,0.015351938983120409,0.7080373831775701,0.3685060861759485,0.5282701767821113,-15.97640906061628,OklahomaCityOK,5511.557041577026,2568.7896388225095,-7.722323473646494e-4
36500,"Olympia-Tumwater, WA Metro Area",266048,0.01250561695686416,0,0.6055377920721003,0.5282701767821113,7.726761528998905,OlympiaWA,721.961462755812,1702.8608966277388,0.008980445041621639
36540,"Omaha-Council Bluffs, NE-IA Metro Area",905267,0.010460594948458836,0.324317086234601,0.467957121639758,0.5282701767821113,-6.03130551423533,OmahaNE,4349.647490258642,3138.0538741946043,-0.004560911713805279
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2326729,0.020965220308720466,0,0.5416475263286622,0.5282701767821113,1.3377349546550898,OrlandoFL,3478.484047030334,2774.6487420141207,-0.002918610033889455
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",846119,0.006228869604573629,0.7061236987140233,0.5493083998849357,0.5282701767821113,2.103822310282444,OxnardCA,1843.1328210787076,5542.224531579657,0.006022220818034305
37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",556902,0.0058756342488675405,0.46771037181996084,0.441577018817428,0.5282701767821113,-8.66931579646833,PalmBayFL,1015.6641312623842,2152.912814031168,2.46332175602277e-4
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",472278,0.011459712293760515,0,0.34780585114644436,0.5282701767821113,-18.046432563566693,PensacolaFL,1668.0657636251597,1471.8580468828998,-0.005105147090693086
37900,"Peoria, IL Metro Area",379784,5.515791100741012e-4,0.27881873727087575,0.4783698191615492,0.5282701767821113,-4.990035762056211,PeoriaIL,2470.8510533639537,1651.1941184848595,-0.012027828485411712
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6053720,0.0034202507769944025,0.758113552290665,0.6525243865307127,0.5282701767821113,12.425420974860135,PhiladelphiaPA,4602.101334060235,7773.154881096155,-0.003676960016487895
38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4486543,0.01620317425856599,0.6804446748459192,0.4442073467482255,0.5282701767821113,-8.406283003388582,PhoenixAZ,14565.754667203091,4394.94638137588,-0.01346378220930343
38300,"Pittsburgh, PA Metro Area",2358096,1.1749525781457431e-4,0.9593972618803318,0.5036362586793186,0.5282701767821113,-2.4633918102792696,PittsburghPA,5281.476279426777,2990.764020674451,-0.009536888862423215
38860,"Portland-South Portland, ME Metro Area",523546,0.004652942477316871,0.817401392111369,0.6217388840701764,0.5282701767821113,9.346870728806511,PortlandME,2079.6487404574846,1471.0953487799995,-0.004010281274065321
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2348607,0.012681023289569122,0.7641548536848214,0.6314639074862772,0.5282701767821113,10.319373070416592,PortlandOR,6683.747225855873,4372.601221649554,0.00904641102591094
38940,"Port St. Lucie, FL Metro Area",444495,0.011069509015407087,0,0.49454854260200565,0.5282701767821113,-3.3721634180105653,PortStLuciFL,1115.3898253582643,1921.0210541287934,0.012947734343223424
39140,"Prescott, AZ Metro Area",218852,0.008989884209768751,0,0.3604258369504278,0.5282701767821113,-16.784433983168352,PrescottAZ,8123.499020458782,724.5262407315442,0.004868192493790618
39300,"Providence-Warwick, RI-MA Metro Area",1609533,0.0011114844739546475,0.7930986211240988,0.6306991878593993,0.5282701767821113,10.242901107728796,ProvidenceRI,1586.9098250648265,4763.746444572134,-0.002632379627901272
39340,"Provo-Orem, UT Metro Area",571990,0.018933799479622634,0.2046603032004492,0.14740495442529894,0.5282701767821113,-38.08652223568124,ProvoUT,5395.731868255761,4270.345508363928,-0.011301533083702789
39580,"Raleigh, NC Metro Area",1243035,0.02219286269738518,0.8860741579394282,0.5362335011770614,0.5282701767821113,0.7963324394950066,RaleighNC,2118.200032973126,1850.145531878301,0.008814043185738854
39740,"Reading, PA Metro Area",414360,0.001437661886481837,0.5724406659582005,0.5207587796310819,0.5282701767821113,-0.7511397151029442,ReadingPA,856.5064950107877,4656.807790851199,0.007593089406557363
39900,"Reno, NV Metro Area",444062,0.010304932071924598,0.7533649532111267,0.5404517786926548,0.5282701767821113,1.2181601910543516,RenoNV,6565.286108661508,3714.665631758015,-0.013903613066966369
40060,"Richmond, VA Metro Area",1259685,0.01000558645346845,0.9812470201832917,0.4824547420015103,0.5282701767821113,-4.581543478060102,RichmondVA,5684.9617392049695,2175.685318323452,7.664399373580953e-4
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4438715,0.011218916165174045,0.3049691818071949,0.5218967185040904,0.5282701767821113,-0.6373458278020938,RiversideCA,27263.418274524825,4299.607636302319,0.005724648195563739
40220,"Roanoke, VA Metro Area",313691,0.004042829324345112,0.6836403033586133,0.37027116595417,0.5282701767821113,-15.799901082794133,RoanokeVA,1868.6783807492545,1483.3924203506888,-0.002405162331522935
40380,"Rochester, NY Metro Area",1083678,7.839789267547214e-4,0.9588094605368057,0.5538719682836409,0.5282701767821113,2.5601791501529636,RochesterNY,2928.119203641098,2909.034150609634,-0.006258165923586202
40420,"Rockford, IL Metro Area",342367,-0.00495757225196989,0,0.5390710816680133,0.5282701767821113,1.0800904885902018,RockfordIL,794.0815061691405,2381.431847761646,-0.00847925588155978
40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2244879,0.010270799281062696,0.664135057720684,0.5519676175708692,0.5282701767821113,2.3697440788757906,SacramentoCA,5094.224645442373,4538.489004063374,-0.0010047593380248536
41180,"St. Louis, MO-IL Metro Area",2806191,0.0014442832505636497,0.871670441065459,0.5584073925236507,0.5282701767821113,3.013721574153938,StLouisMO,8623.241572161724,2742.4562425398585,-0.009505568691851285
41420,"Salem, OR Metro Area",403821,0.007724838335961744,0.7840343110127282,0.4952680327714191,0.5282701767821113,-3.3002144010692183,SalemOR,1923.112659595334,2958.086996425226,0.010605964966732441
41500,"Salinas, CA Metro Area",431293,0.008777529321375705,0.003928054579284681,0.692165750266298,0.5282701767821113,16.38955734841867,SalinasCA,3280.5954073918488,6402.323901966237,-0.00506904575487718
41540,"Salisbury, MD-DE Metro Area",389811,0.009828703615879742,0,0.45030088025285403,0.5282701767821113,-7.796929652925727,SalisburyMD,694.1668196918287,1089.8190610736165,0.002987468195659869
41620,"Salt Lake City, UT Metro Area",1154513,0.013985852933438006,0.7220239817404444,0.44050168911393295,0.5282701767821113,-8.776848766817835,SaltLakeCityUT,9555.345254109285,4563.5052401660005,-0.0037601348028854903
41700,"San Antonio-New Braunfels, TX Metro Area",2332790,0.020025725518221363,0.1499132292083834,0.46718173340248603,0.5282701767821113,-6.108844337962527,SanAntonioTX,7312.643345065691,3475.4268347811535,-0.0026950564479199545
41740,"San Diego-Carlsbad, CA Metro Area",3265700,0.012664546147259976,0.9370495752767452,0.5453759389827249,0.5282701767821113,1.710576220061355,SanDiegoCA,4206.629778979671,6920.540649408696,-0.002481352519149739
41860,"San Francisco-Oakland-Hayward, CA Metro Area",4595980,0.01401811967626969,0.9342510231000778,0.7773491079746663,0.5282701767821113,24.907893119255498,SanFranciscoCA,2470.541274708609,12144.938991509425,-0.002387423142559329
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1954348,0.01474675542043728,0.6168478260869564,0.711607405434415,0.5282701767821113,18.333722865230374,SanJoseCA,2678.8100068417307,8417.749205535754,0.00140341044801537
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",279116,0.008389355197474573,0.3681792073520965,0.5164381240676292,0.5282701767821113,-1.1832052714482066,SanLuisObispoCA,3298.566812278667,2293.416573293353,-0.0025386127490220037
42100,"Santa Cruz-Watsonville, CA Metro Area",271401,0.007608126024445305,0.4460724460724461,0.7935137454280283,0.5282701767821113,26.524356864591702,SantaCruzCA,445.1704096698518,4553.7227916903585,0.0016403185497315714
42200,"Santa Maria-Santa Barbara, CA Metro Area",441228,0.00973370618828415,0.6641937290033595,0.6049512113526119,0.5282701767821113,7.668103457050057,SantaMariaCA,2735.0852675765295,6242.761992249022,0.0032786392218023793
42220,"Santa Rosa, CA Metro Area",499674,0.007559503887851989,0.6812577065351418,0.7457226505213839,0.5282701767821113,21.745247373927256,SantaRosaCA,1575.849052582483,3253.6224166405595,0.002825242468278794
42340,"Savannah, GA Metro Area",372357,0.01637371774538816,0.46289702321606613,0.49415022776576467,0.5282701767821113,-3.411994901634663,SavannahGA,1340.102721711452,1811.086314450924,-0.017300689944062395
42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",560041,-0.0016471196383707313,0.9021472834702405,0.5716009683017265,0.5282701767821113,4.333079151961517,ScrantonPA,1746.7339601573444,2889.076689023136,-0.0022371111414685174
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",3672866,0.015748373296116686,0.7390591052188179,0.6803603685327528,0.5282701767821113,15.209019175064153,SeattleWA,5872.347818986034,4721.612433059076,0.005380678292443184
43340,"Shreveport-Bossier City, LA Metro Area",444758,0.0020119731461691343,0.842174484875055,0.43829885526812745,0.5282701767821113,-8.997132151398384,ShreveportLA,2594.175010849471,1566.3711277134698,-0.008879227961354656
43620,"Sioux Falls, SD Metro Area",248062,0.01976766029000745,0.1720395786785828,0.4586408916631987,0.5282701767821113,-6.962928511891259,SiouxFallsSD,2575.6868448811347,2215.015010643518,-0.0014332679392528671
43780,"South Bend-Mishawaka, IN-MI Metro Area",319454,3.673021889047239e-4,0,0.539239552193274,0.5282701767821113,1.0969375411162718,SouthBendIN,947.9119084721628,2015.568183767199,-0.012436024131009077
43900,"Spartanburg, SC Metro Area",321483,0.006141232813238997,0.9960906958561376,0.3936840597954567,0.5282701767821113,-13.458611698665463,SpartanburgSC,807.9259849852587,799.647837234398,-0.001962134424499902
44060,"Spokane-Spokane Valley, WA Metro Area",540915,0.005768414997347574,0.0019649453745185885,0.4706726020702716,0.5282701767821113,-5.759757471183969,SpokaneWA,1763.791434168807,2861.715716232934,-0.0025766713883724197
44140,"Springfield, MA Metro Area",630672,0.0028897631047714112,0.7882033704655814,0.6579092254162442,0.5282701767821113,12.963904863413289,SpringfieldMA,1843.7150716528417,3184.8847078409162,0.00358203456702219
44180,"Springfield, MO Metro Area",452188,0.008307334599632073,0.6814218645204562,0.363517004879058,0.5282701767821113,-16.475317190305326,SpringfieldMO,3006.8040651153597,1434.4108403668786,-0.003793530270721446
44700,"Stockton-Lodi, CA Metro Area",715114,0.009866127049650519,0.6199808379061058,0.5622286135038306,0.5282701767821113,3.3958436721719276,StocktonCA,1391.321503420093,4889.0777809937435,-0.006117346814018133
45060,"Syracuse, NY Metro Area",661751,-4.823443879157271e-4,0.9314634944887046,0.5826290379078445,0.5282701767821113,5.435886112573318,SyracuseNY,2384.881502153678,2749.282881420425,-4.853726059575993e-4
45220,"Tallahassee, FL Metro Area",375645,0.004180292038979067,0,0.6066928921789655,0.5282701767821113,7.842271539685419,TallahasseeFL,2387.697454196699,1964.2429387201862,0.011040545553317394
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2917813,0.011313361699328568,0.3840723582616368,0.5205950034484571,0.5282701767821113,-0.7675173333654195,TampaFL,2513.4371267357224,3323.0190082185086,-0.003595130836115487
45780,"Toledo, OH Metro Area",606781,-0.0013764382562022745,0.9922488851136123,0.6174598315846052,0.5282701767821113,8.918965480249385,ToledoOH,1618.4190791617568,2701.914430478838,-0.0137182504819296
45820,"Topeka, KS Metro Area",233798,-5.138045335584015e-4,0.8886944347217361,0.46382237106275004,0.5282701767821113,-6.444780571936127,TopekaKS,3232.627239199564,1595.3494029353915,-0.00471006083704656
45940,"Trenton, NJ Metro Area",371601,0.002462294770791521,0.677027027027027,0.6851680309863475,0.5282701767821113,15.689785420423618,TrentonNJ,224.55749293046918,5864.581835020857,0.0013930143407974035
46060,"Tucson, AZ Metro Area",1004244,0.005632845478651719,0.03212755830556878,0.5329395453629613,0.5282701767821113,0.46693685808499863,TucsonAZ,9187.035592056796,3213.002621181252,-0.006145505964440192
46140,"Tulsa, OK Metro Area",970107,0.007887475989327824,0.9806011883956659,0.34725613843186265,0.5282701767821113,-18.101403835024865,TulsaOK,6269.236623490147,1980.2187426800424,-0.0036432867342734154
46220,"Tuscaloosa, AL Metro Area",237989,0.008071501225090198,0.8286713286713288,0.43805788903286436,0.5282701767821113,-9.021228774924694,TuscaloosaAL,2612.807428451406,1308.1954425579038,0.007498787741200902
46340,"Tyler, TX Metro Area",220050,0.011127917026505004,0.6026365348399247,0.2864947060567452,0.5282701767821113,-24.17754707253661,TylerTX,921.4543318347421,1167.033835368645,-0.003328875594470543
46520,"Urban Honolulu, HI Metro Area",992082,0.009163394594801338,0,0.7031723448031241,0.5282701767821113,17.490216802101276,HonoluluHI,600.7429961065457,11548.200796231135,0.005068197193667956
46540,"Utica-Rome, NY Metro Area",296987,-0.001923641146484862,0.9080855246989433,0.4688306370707237,0.5282701767821113,-5.94395397113876,UticaNY,2623.8983512664922,2186.3927331322625,0.00494789473791784
46700,"Vallejo-Fairfield, CA Metro Area",430791,0.009901833158090165,0.837914691943128,0.6478676907260408,0.5282701767821113,11.959751394392947,VallejoCA,821.7648880998677,4502.058473504635,-0.008131412113264699
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1717853,0.005574532170395338,0.8564277004043386,0.5564785205758896,0.5282701767821113,2.8208343793778345,VirginiaBeachVA,2629.589925127066,4084.0724487175526,0.012913463456397756
47300,"Visalia-Porterville, CA Metro Area",457260,0.007874889832781114,0.041308741788782216,0.4224906550081183,0.5282701767821113,-10.577952177399302,VisaliaCA,4824.2146948171185,2804.0655386782273,0.0034618103101076935
47380,"Waco, TX Metro Area",260264,0.00626680157563215,0.8028858541612988,0.36597296489550957,0.5282701767821113,-16.22972118866017,WacoTX,1037.1013170717392,1742.976332236299,-0.008160608004634664
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6033891,0.01570351999317568,0.9694907701009547,0.6863969771733724,0.5282701767821113,15.812680039126114,WashingtonDC,5598.319680245623,6388.077848246706,0.0021568081793078746
48620,"Wichita, KS Metro Area",641480,0.003758943805096909,0.6042814221331999,0.3994327913998602,0.5282701767821113,-12.88373853822511,WichitaKS,4149.070512681912,2265.5707195202385,-0.004450917127713993
48900,"Wilmington, NC Metro Area",272671,0.016116110482315177,0,0.4704278885823591,0.5282701767821113,-5.784228819975218,WilmingtonNC,1908.3024396252029,1232.131823853829,0.01376324365990311
49180,"Winston-Salem, NC Metro Area",655195,0.005320293270940723,0.987078474629688,0.43940788349606896,0.5282701767821113,-8.886229328604234,WinstonNC,1455.9392252010434,1202.60931134228,0.005841685452610407
49340,"Worcester, MA-CT Metro Area",931802,0.003476510794907155,0.886234696924455,0.5607429615597594,0.5282701767821113,3.2472784777648145,WorcesterMA,1510.7702556923043,2885.1565265514337,-0.0013011195047497603
49420,"Yakima, WA Metro Area",247698,0.003440018017251919,0.368496079828938,0.44319325267275017,0.5282701767821113,-8.507692410936112,YakimaWA,4295.395701061163,2377.0693019475316,0.004805128176407469
49620,"York-Hanover, PA Metro Area",441177,0.003215452736416171,0.8808442425861608,0.411834187751839,0.5282701767821113,-11.64359890302723,YorkPA,904.1814962077044,2306.4163677004494,0.002744444978832745
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",553510,-0.005082489948502757,0.9521875576887578,0.6031741948762088,0.5282701767821113,7.490401809409752,YoungstownOH,1702.4944949551889,1569.8218596428246,-0.015974648215137312
